Estado,Núm Pedido
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"CE",75168
"PE",75169
"PE",75169
"PE",75169
"PE",75169
"DF",75171
"DF",75171
"DF",75171
"DF",75171
"DF",75171
"DF",75171
"DF",75171
"DF",75171
"DF",75171
"DF",75171
"DF",75171
"RJ",75173
"RJ",75173
"RJ",75173
"RJ",75173
"RJ",75173
"RJ",75173
"RJ",75173
"RJ",75173
"RJ",75173
"RJ",75173
"RJ",75173
"RJ",75173
"RJ",75173
"RJ",75173
"RJ",75173
"RJ",75173
"BA",75174
"BA",75174
"BA",75174
"BA",75174
"BA",75174
"BA",75174
"BA",75174
"BA",75174
"BA",75174
"BA",75174
"BA",75174
"BA",75174
"BA",75174
"BA",75174
"ES",75175
"ES",75175
"ES",75175
"ES",75175
"ES",75175
"ES",75175
"ES",75175
"ES",75175
"ES",75175
"ES",75175
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"PR",75176
"SP",75177
"SP",75177
"SP",75177
"SP",75177
"SP",75177
"SP",75178
"SP",75178
"SP",75178
"SP",75178
"SP",75179
"SP",75179
"SP",75179
"RS",75180
"RS",75180
"RS",75180
"RS",75180
"RS",75180
"RS",75180
"RS",75180
"RS",75180
"RS",75180
"RS",75180
"RS",75180
"RS",75180
"RS",75180
"RS",75180
"RS",75180
"RS",75180
"RS",75180
"SP",75182
"SP",75182
"SP",75182
"SP",75182
"SP",75182
"SP",75182
"SP",75182
"SP",75183
"SP",75183
"SP",75183
"SP",75183
"SP",75183
"SP",75183
"SP",75183
"SP",75183
"SP",75183
"SP",75183
"SP",75183
"SP",75183
"SP",75183
"SP",75183
"RS",75184
"RS",75184
"RS",75184
"RS",75184
"RS",75184
"RS",75184
"RS",75184
"RS",75184
"RS",75184
"RS",75184
"SC",75185
"SC",75185
"SC",75185
"SC",75185
"SC",75185
"SC",75185
"SP",75186
"SP",75186
"SP",75186
"SP",75186
"SP",75186
"SP",75186
"SP",75186
"SP",75186
"SP",75186
"SP",75186
"SP",75186
"SP",75186
"SP",75186
"SP",75186
"RS",75187
"RS",75187
"RS",75187
"RS",75187
"RS",75187
"RS",75187
"RS",75187
"RS",75187
"RS",75187
"RS",75187
"RS",75187
"RS",75187
"RS",75187
"RS",75187
"RN",75190
"RN",75190
"RN",75190
"RN",75190
"RN",75190
"RN",75190
"RN",75190
"RN",75190
"RN",75190
"RN",75190
"RN",75190
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"MG",75191
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SE",75193
"SP",75195
"SP",75195
"SP",75195
"SP",75195
"SP",75195
"SP",75195
"SP",75195
"SP",75195
"SP",75195
"MG",75196
"MG",75196
"MG",75196
"MG",75196
"MG",75196
"MG",75196
"MG",75196
"MG",75196
"MG",75196
"MG",75196
"MG",75196
"MG",75196
"MG",75196
"MG",75196
"MG",75196
"MG",75196
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"AL",75197
"SP",75199
"SP",75199
"SP",75199
"SP",75199
"MG",75200
"MG",75200
"MG",75200
"MG",75200
"MG",75200
"MG",75200
"MG",75200
"MG",75200
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"DF",75201
"SP",75202
"SP",75202
"SP",75202
"SP",75202
"SP",75202
"SP",75202
"SP",75202
"SP",75202
"SP",75202
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"RJ",75203
"MG",75204
"MG",75204
"MG",75204
"MG",75204
"MG",75204
"MG",75204
"MG",75204
"MG",75204
"MG",75204
"MG",75204
"SP",75206
"SP",75206
"SP",75206
"SP",75206
"SP",75206
"SP",75206
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"MG",75209
"SC",75211
"SC",75211
"SC",75211
"SC",75211
"SC",75211
"SC",75211
"SC",75211
"SC",75211
"SC",75211
"SC",75211
"SC",75211
"SC",75211
"SC",75211
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"PE",75212
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"SP",75213
"PB",75214
"PB",75214
"PB",75214
"PB",75214
"PB",75214
"PB",75214
"PB",75214
"PB",75214
"PB",75214
"PB",75214
"PB",75214
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"PB",75217
"BA",75219
"BA",75219
"BA",75219
"BA",75219
"BA",75219
"BA",75219
"BA",75219
"BA",75219
"BA",75219
"BA",75219
"BA",75219
"BA",75219
"BA",75219
"BA",75219
"SC",75220
"SC",75220
"SC",75220
"SC",75220
"SC",75220
"SC",75220
"SC",75220
"SC",75220
"SC",75220
"SC",75220
"SC",75221
"SC",75221
"SC",75221
"SC",75221
"SC",75221
"SC",75221
"SC",75221
"SP",75222
"SP",75222
"SP",75222
"SP",75222
"SP",75222
"SP",75222
"SP",75222
"SP",75222
"SP",75222
"SP",75222
"SP",75222
"SP",75222
"MT",75224
"MT",75224
"MT",75224
"MT",75224
"MT",75224
"MT",75224
"MT",75224
"MT",75224
"MT",75224
"MT",75224
"MT",75224
"MT",75224
"MT",75224
"MT",75224
"MT",75224
"MT",75224
"SP",75228
"RN",75230
"RN",75230
"RN",75230
"RN",75230
"RN",75230
"RN",75230
"RN",75230
"RN",75230
"RN",75230
"RN",75230
"RN",75230
"RN",75230
"RN",75230
"RN",75230
"RN",75230
"RN",75230
"RN",75230
"MG",75231
"MG",75231
"MG",75231
"MG",75231
"MG",75231
"MG",75231
"MG",75231
"MG",75231
"MG",75234
"MG",75234
"MG",75234
"MG",75234
"MG",75234
"MG",75234
"MG",75234
"MG",75234
"MG",75234
"MG",75234
"MG",75234
"MG",75234
"MG",75234
"MG",75234
"RS",75235
"RS",75235
"RS",75235
"RS",75235
"RS",75235
"RS",75235
"RS",75235
"RS",75235
"RS",75235
"RS",75235
"SP",75238
"SP",75238
"SP",75238
"SP",75238
"SP",75238
"SP",75238
"SP",75238
"SP",75238
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"BA",75240
"SP",75244
"SP",75244
"SP",75244
"SP",75244
"SP",75244
"SP",75244
"SP",75244
"SP",75244
"SP",75244
"SP",75244
"SP",75244
"RJ",75250
"RJ",75250
"RJ",75250
"RJ",75250
"RJ",75250
"RJ",75250
"RJ",75250
"RJ",75250
"RJ",75250
"RJ",75250
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"SP",75252
"BA",75253
"BA",75253
"BA",75253
"BA",75253
"BA",75253
"BA",75253
"BA",75253
"BA",75253
"BA",75253
"BA",75253
"SP",75254
"SP",75254
"SP",75254
"SP",75254
"SP",75254
"SP",75254
"SP",75254
"SP",75254
"SP",75254
"SP",75254
"SP",75254
"SP",75258
"SP",75258
"SP",75258
"SP",75258
"SP",75258
"SP",75258
"SP",75261
"SP",75261
"SP",75261
"SP",75261
"SP",75261
"SP",75261
"SP",75262
"SP",75262
"SP",75262
"SP",75262
"SP",75262
"SP",75262
"SP",75262
"SP",75262
"SP",75262
"SP",75262
"RJ",75264
"RJ",75264
"RJ",75264
"RJ",75264
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"MG",75266
"SP",75270
"SP",75270
"SP",75270
"RJ",75272
"RJ",75272
"RJ",75272
"RJ",75272
"RJ",75272
"RJ",75272
"RJ",75272
"RJ",75272
"ES",75274
"ES",75274
"ES",75274
"ES",75274
"ES",75274
"ES",75274
"ES",75274
"ES",75274
"TO",75275
"TO",75275
"TO",75275
"TO",75275
"TO",75275
"TO",75275
"TO",75275
"TO",75275
"TO",75275
"RJ",75276
"RJ",75276
"RJ",75276
"RJ",75276
"RJ",75276
"RJ",75276
"RJ",75276
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"RJ",75277
"PR",75278
"PR",75278
"PR",75278
"PR",75278
"PR",75278
"PR",75278
"PR",75278
"PR",75278
"PR",75278
"PR",75278
"PR",75278
"PR",75278
"PR",75278
"PR",75278
"PR",75278
"RJ",75279
"RJ",75279
"RJ",75279
"RJ",75279
"RJ",75279
"RJ",75279
"RJ",75279
"RJ",75279
"RJ",75279
"RJ",75279
"RJ",75279
"RJ",75279
"RJ",75279
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75282
"BA",75283
"BA",75283
"BA",75283
"BA",75283
"BA",75283
"BA",75283
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MG",75287
"MS",75289
"MS",75289
"MS",75289
"MS",75289
"MS",75289
"MS",75289
"MS",75289
"MS",75289
"MS",75289
"MS",75289
"MS",75289
"MS",75289
"MS",75289
"MS",75289
"MS",75289
"MS",75289
"MS",75289
"RJ",75293
"RJ",75293
"RJ",75293
"RJ",75293
"RJ",75293
"RJ",75293
"RJ",75293
"RJ",75293
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"PR",75294
"RJ",75295
"RJ",75295
"RJ",75295
"RJ",75295
"RJ",75295
"RJ",75295
"RJ",75295
"RJ",75295
"RJ",75295
"RJ",75295
"RJ",75295
"RJ",75295
"RJ",75296
"RJ",75296
"RJ",75296
"RJ",75296
"RJ",75296
"RJ",75296
"RJ",75296
"RJ",75296
"RJ",75296
"RJ",75296
"RJ",75296
"PR",75297
"PR",75297
"PR",75297
"PR",75297
"SP",75301
"SP",75301
"SP",75301
"SP",75301
"SP",75301
"SP",75301
"SP",75301
"SP",75301
"SP",75301
"SP",75301
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75302
"SP",75303
"SP",75303
"SP",75303
"SP",75303
"SP",75303
"SP",75304
"SP",75304
"SP",75304
"SP",75304
"SP",75304
"SP",75304
"DF",75306
"DF",75306
"DF",75306
"DF",75306
"DF",75306
"DF",75306
"DF",75306
"DF",75306
"MG",75307
"MG",75307
"MG",75307
"MG",75307
"MG",75307
"MG",75307
"MG",75307
"MG",75307
"MG",75307
"MG",75307
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"BA",75310
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"ES",75312
"MG",75313
"MG",75313
"MG",75313
"MG",75313
"MG",75313
"MG",75313
"RJ",75314
"RJ",75314
"RJ",75314
"RJ",75314
"RJ",75314
"RJ",75314
"RJ",75314
"RJ",75314
"RJ",75314
"RJ",75314
"RJ",75314
"RJ",75314
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75316
"RJ",75317
"RJ",75317
"RJ",75317
"RJ",75317
"RJ",75317
"RJ",75317
"RJ",75317
"SP",75318
"SP",75318
"SP",75318
"SP",75318
"SP",75318
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"SC",75321
"MG",75323
"MG",75323
"MG",75323
"MG",75323
"MG",75323
"MG",75323
"MG",75323
"MG",75323
"MG",75323
"MG",75323
"MG",75323
"MG",75323
"SP",75328
"SP",75328
"SP",75328
"SP",75328
"SP",75329
"SP",75329
"SP",75329
"SP",75329
"SP",75329
"SP",75329
"SP",75329
"SP",75329
"SP",75329
"SP",75329
"SP",75329
"SP",75329
"PE",75330
"PE",75330
"PE",75330
"PE",75330
"PE",75330
"PE",75330
"PE",75330
"PE",75330
"PE",75330
"PE",75330
"PE",75330
"PE",75330
"PE",75330
"PE",75330
"PE",75330
"RJ",75331
"RJ",75331
"RJ",75331
"RJ",75331
"RJ",75331
"RJ",75331
"RJ",75331
"RJ",75331
"RJ",75331
"RJ",75331
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"RS",75333
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"SP",75334
"PI",75335
"PI",75335
"PI",75335
"PI",75335
"PI",75335
"PI",75335
"PI",75335
"PI",75335
"PI",75335
"PI",75335
"PI",75335
"SP",75336
"SP",75336
"SP",75336
"SP",75336
"SP",75336
"SP",75336
"SP",75336
"SP",75336
"SP",75336
"SP",75336
"SP",75336
"SP",75336
"SP",75338
"SP",75338
"SP",75338
"SP",75338
"SP",75338
"SP",75338
"SP",75338
"SP",75338
"SP",75338
"SP",75338
"PR",75339
"PR",75339
"PR",75339
"PR",75339
"PR",75339
"PR",75339
"PR",75339
"PR",75339
"PR",75339
"PR",75339
"PR",75339
"PR",75339
"PR",75339
"ES",75341
"ES",75341
"ES",75341
"ES",75341
"ES",75341
"ES",75341
"ES",75341
"ES",75341
"ES",75341
"ES",75341
"RJ",75344
"RJ",75344
"RJ",75344
"RJ",75344
"RJ",75344
"RJ",75344
"RJ",75344
"RJ",75344
"RJ",75344
"RJ",75344
"RJ",75344
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"RJ",75345
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"BA",75348
"SC",75349
"SC",75349
"SC",75349
"SC",75349
"SC",75349
"SC",75349
"SC",75349
"SC",75349
"SC",75349
"SC",75349
"SC",75349
"MG",75350
"MG",75350
"MG",75350
"MG",75350
"MG",75350
"MG",75350
"MG",75350
"MG",75350
"MG",75350
"MG",75350
"MG",75350
"MG",75350
"MG",75350
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75351
"PR",75352
"PR",75352
"PR",75352
"PR",75352
"PR",75352
"BA",75353
"BA",75353
"BA",75353
"BA",75353
"BA",75353
"BA",75353
"BA",75353
"BA",75353
"BA",75353
"BA",75353
"BA",75353
"BA",75353
"BA",75353
"BA",75353
"BA",75353
"SP",75354
"SP",75354
"SP",75354
"BA",75355
"BA",75355
"BA",75355
"BA",75355
"MG",75356
"MG",75356
"MG",75356
"MG",75356
"MG",75356
"MG",75356
"MG",75356
"MG",75356
"MG",75356
"MG",75356
"MG",75356
"MG",75356
"MG",75356
"MG",75356
"MG",75356
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"PB",75358
"RJ",75359
"RJ",75359
"RJ",75359
"RJ",75359
"RJ",75359
"RJ",75359
"RJ",75359
"RJ",75359
"RJ",75359
"RJ",75359
"RJ",75359
"RJ",75359
"RJ",75359
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"RS",75361
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"DF",75364
"SP",75365
"SP",75365
"SP",75365
"SP",75365
"SP",75365
"SP",75365
"SP",75365
"SP",75365
"SP",75365
"SP",75365
"SP",75365
"PR",75366
"PR",75366
"PR",75366
"PR",75366
"PR",75366
"PR",75366
"PR",75366
"PR",75366
"PR",75366
"PR",75366
"PR",75366
"PR",75366
"PR",75366
"PR",75366
"PR",75366
"PR",75366
"SP",75367
"SP",75367
"SP",75367
"SP",75367
"SP",75367
"SP",75367
"SP",75367
"SP",75367
"SP",75367
"SP",75367
"SP",75368
"SP",75368
"SP",75368
"SP",75368
"SP",75368
"SP",75368
"SP",75368
"SP",75368
"SP",75368
"AP",75369
"AP",75369
"AP",75369
"AP",75369
"AP",75369
"AP",75369
"AP",75369
"AP",75369
"AP",75369
"AP",75369
"AP",75369
"AP",75369
"AP",75369
"AP",75369
"AP",75369
"AP",75369
"RS",75371
"RS",75371
"RS",75371
"RS",75371
"RS",75371
"RS",75371
"RS",75371
"RS",75371
"RS",75371
"RS",75371
"RS",75371
"RS",75371
"RS",75371
"RS",75371
"RS",75371
"RS",75371
"GO",75372
"GO",75372
"GO",75372
"GO",75372
"GO",75372
"GO",75372
"GO",75372
"GO",75372
"GO",75372
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RJ",75373
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"RS",75374
"SP",75375
"SP",75375
"SP",75375
"SP",75375
"SP",75375
"SP",75375
"RS",75376
"RS",75376
"RS",75376
"RS",75376
"RS",75376
"RS",75376
"RS",75376
"RJ",75377
"RJ",75377
"RJ",75378
"RJ",75378
"RJ",75378
"RJ",75378
"RJ",75378
"RJ",75378
"RJ",75378
"RJ",75378
"RJ",75378
"RJ",75378
"SP",75379
"SP",75379
"SP",75379
"SP",75379
"SP",75379
"SP",75379
"SP",75379
"SP",75379
"SP",75379
"SP",75379
"SP",75379
"SP",75379
"SP",75379
"SP",75379
"RS",75380
"RS",75380
"RS",75380
"RS",75380
"RS",75380
"RS",75380
"RS",75380
"RS",75380
"RS",75380
"RS",75380
"RS",75380
"MG",75384
"MG",75384
"MG",75384
"MG",75384
"MG",75384
"MG",75384
"MG",75384
"MG",75384
"MG",75384
"MT",75385
"MT",75385
"MT",75385
"MT",75385
"MT",75385
"MT",75385
"MT",75385
"MT",75385
"MT",75385
"MT",75385
"MT",75385
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"ES",75386
"SP",75391
"SP",75391
"SP",75391
"SP",75391
"SP",75391
"SP",75391
